Waiting for DOC5503 module to be ready...
DEBUG: ready_o went high at sim_time=143
DOC5503 module is ready, starting tests.

=== DOC5503 Simple Audio Generation Test ===

Setting oscillator enable register to enable oscillator 0...
DEBUG: Starting write to register 0xE1: 0x02
DEBUG: Completed write to register 0xE1: 0x02
DEBUG: Starting read from register 0xE1
DEBUG: Completed read from register 0xE1: 0x02
Oscillator enable register after write: 0x02 (should be 0x02)
Setting up oscillator 0 for audio generation...
DEBUG: Starting write to register 0x00: 0xFF
DEBUG: Completed write to register 0x00: 0xFF
DEBUG: Starting write to register 0x20: 0xFF
DEBUG: Completed write to register 0x20: 0xFF
DEBUG: Starting write to register 0x40: 0x7F
DEBUG: Completed write to register 0x40: 0x7F
DEBUG: Starting write to register 0x80: 0x00
DEBUG: Completed write to register 0x80: 0x00
DEBUG: Starting write to register 0xA0: 0x10
DEBUG: Completed write to register 0xA0: 0x10
DEBUG: Starting read from register 0xA0
DEBUG: Completed read from register 0xA0: 0x10
Control register after write: 0x10 (halt bit: 0)
DEBUG: Starting write to register 0xC0: 0x00
DEBUG: Completed write to register 0xC0: 0x00
Oscillator 0 configured with:
  Frequency: 0x0100
  Volume: 0x7F (medium)
  Control: 0x10 (free running, channel 1)
  Res/Table Size: 0x00 (256-byte table)
Running simulation to generate audio...
DEBUG: At time 0: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 121800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 952: left_mix_o = 0
DEBUG: At time 121900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 122800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 960: left_mix_o = 0
DEBUG: At time 122900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 123900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 968: left_mix_o = 0
DEBUG: At time 124000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 124900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 976: left_mix_o = 0
DEBUG: At time 125000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 125900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 984: left_mix_o = 0
DEBUG: At time 126000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 126900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 992: left_mix_o = 0
DEBUG: At time 127000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 127900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1000: left_mix_o = 0
DEBUG: At time 128100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 128900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1008: left_mix_o = 0
DEBUG: At time 129100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 129900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1016: left_mix_o = 0
DEBUG: At time 130100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 130900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1024: left_mix_o = 0
DEBUG: At time 131100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 131900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1032: left_mix_o = 0
DEBUG: At time 132100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 132900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1040: left_mix_o = 0
DEBUG: At time 133200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 133900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1048: left_mix_o = 0
DEBUG: At time 134200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 134900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1056: left_mix_o = 0
DEBUG: At time 135200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 135900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1064: left_mix_o = 0
DEBUG: At time 136200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 136900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1072: left_mix_o = 0
DEBUG: At time 137300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 137900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1080: left_mix_o = 0
DEBUG: At time 138300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 138900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1088: left_mix_o = 0
DEBUG: At time 139300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 139900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 140000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 140100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
